[INFO] Scanning for projects...
Progress (5): 2.9/8.4 MB | 0.5/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.5/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.5/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.5/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.6/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.6/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.6/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.6/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.6/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.6/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.6/1.5 MB | 0.7/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 2.9/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.3/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.5/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.8/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.0/8.4 MB | 0.6/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.6/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.6/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.6/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.6/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.4/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.6/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.5/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.6/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.6/1.0 MB
Progress (5): 3.1/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.7/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 0.9/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.0/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.2/8.4 MB | 0.7/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.7/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.8/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.3/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.6/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.1/1.5 MB | 0.9/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 0.9/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 0.9/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 0.9/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 0.9/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 0.9/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 0.9/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 0.9/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 0.9/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.2/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.4/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.8/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.9/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.9/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.9/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.9/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.9/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.9/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.9/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.9/1.5 MB | 1.3/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.5/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.0/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.4/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.5/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.5/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.5/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.6/8.4 MB | 0.9/1.5 MB | 1.5/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 0.9/1.5 MB | 1.5/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 0.9/1.5 MB | 1.5/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 0.9/1.5 MB | 1.5/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB    
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (5): 3.7/8.4 MB | 1.0/1.5 MB | 1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-devtools-v123/4.20.0/selenium-devtools-v123-4.20.0.jar (1.5 MB at 6.4 MB/s)
Progress (4): 3.7/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (4): 3.7/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
                                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-edge-driver/4.20.0/selenium-edge-driver-4.20.0.jar
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.7/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.8/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.8/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.8/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.8/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.8/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.8/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.1/1.5 MB | 0.8/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.2/1.5 MB | 0.8/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.2/1.5 MB | 0.8/1.0 MB
Progress (4): 3.8/8.4 MB | 1.0/1.5 MB | 1.2/1.5 MB | 0.8/1.0 MB
